Latitude,Longitude,lighting_score,area,road_type
12.9275,77.6267,8.4,Koramangala BDA Complex Inner,Upscale Residential
12.9286,77.6278,8.8,Koramangala Sarjapur Link,Upscale Residential
12.9274,77.6266,8.3,Koramangala Ejipura Junction,Upscale Residential
12.9287,77.6279,8.9,Koramangala Agara Link,Upscale Residential
12.9136,77.6095,7.6,BTM Layout Kanakapura Road,Residential
12.9148,77.6107,8.0,BTM Layout Dairy Circle,Residential
12.9135,77.6094,7.5,BTM Layout Inner Ring Road,Residential
12.9149,77.6108,8.1,BTM Layout Forum Mall Area,Residential
12.9694,77.7495,8.3,Marathahalli HAL Old Airport Road,Commercial
12.9705,77.7506,8.7,Marathahalli Varthur Main Road,Commercial
12.9693,77.7494,8.2,Marathahalli Tin Factory,Commercial
12.9706,77.7507,8.8,Marathahalli Outer Ring Road Junction,Commercial
12.9630,77.6410,8.6,Indiranagar Defence Colony,Upscale Residential
12.9641,77.6421,9.0,Indiranagar New Thippasandra,Upscale Residential
12.9629,77.6409,8.5,Indiranagar HAL 2nd Stage,Upscale Residential
12.9642,77.6422,9.1,Indiranagar Club Road,Upscale Residential
12.9534,77.4901,7.5,Rajajinagar Dr Rajkumar Road,Residential
12.9545,77.4912,7.9,Rajajinagar Chord Road Junction,Residential
12.9533,77.4900,7.4,Rajajinagar 6th Block,Residential
12.9546,77.4913,8.0,Rajajinagar Mantri Mall Area,Residential
12.8452,77.6624,8.1,Electronic City Konappana Agrahara,IT Hub
12.8463,77.6635,8.5,Electronic City Doddathogur,IT Hub
12.8451,77.6623,8.0,Electronic City Neeladri Road,IT Hub
12.8464,77.6636,8.6,Electronic City Wipro Campus,IT Hub
12.9116,77.6472,8.2,HSR Layout 14th Main,Residential
12.9127,77.6483,8.6,HSR Layout Agara Lake,Residential
12.9115,77.6471,8.1,HSR Layout 17th Main,Residential
12.9128,77.6484,8.7,HSR Layout Somasundara Palya Link,Residential
13.0139,77.5500,7.7,Malleshwaram Margosa Road,Traditional Residential
13.0150,77.5511,8.1,Malleshwaram Sampige Road,Traditional Residential
13.0138,77.5499,7.6,Malleshwaram 15th Cross,Traditional Residential
13.0151,77.5512,8.2,Malleshwaram BEL Road,Traditional Residential
13.0206,77.6383,7.6,Banaswadi NGEF Layout,Residential
13.0217,77.6394,8.0,Banaswadi Tin Factory,Residential
13.0205,77.6382,7.5,Banaswadi Old Madras Road,Residential
13.0218,77.6395,8.1,Banaswadi Dooravani Nagar,Residential
12.9488,77.5688,4.8,Goripalya Akkipet,Old Residential
12.9520,77.5720,5.2,Chamrajpet Victoria Hospital Road,Old Residential
12.9463,77.5663,4.9,Goripalya Azad Nagar,Old Residential
12.9582,77.5782,5.8,Chamrajpet Bull Temple Road Link,Old Residential
12.9588,77.5788,6.1,Basavanagudi DVG Road,Traditional Residential
12.9638,77.5838,6.4,Jayanagar 3rd Block,Traditional Residential
12.9613,77.5813,6.3,Basavanagudi Shankarapuram,Traditional Residential
12.9663,77.5863,6.6,Jayanagar 2nd Block,Traditional Residential
12.9688,77.5888,6.9,Lalbagh Double Road,Park Area
12.9713,77.5913,7.2,Lalbagh West Gate Richmond Road,Park Area
12.9675,77.5875,6.7,Lalbagh Mavalli,Park Area
12.9725,77.5925,7.3,Lalbagh East Gate Hosur Road,Park Area
12.9963,77.5963,7.4,Frazer Town Mosque Road,Residential
13.0038,77.6038,7.7,Frazer Town Coles Road,Residential
12.9950,77.5950,7.3,Frazer Town Pottery Road,Residential
13.0050,77.6050,7.8,Frazer Town Wheeler Road,Residential
13.0088,77.6088,7.7,Ulsoor Dickenson Road,Residential
13.0138,77.6138,8.0,Ulsoor St Marks Road,Residential
13.0063,77.6063,7.6,Ulsoor Tank Bund Road,Residential
13.0150,77.6150,8.1,Ulsoor Infantry Road,Residential
12.9263,77.5963,6.7,Bommanahalli Dairy Circle,Suburban
12.9338,77.6038,7.0,Bommanahalli Bannerghatta Road,Suburban
12.9250,77.5950,6.6,Bommanahalli Begur Link,Suburban
12.9350,77.6050,7.1,Bommanahalli BTM Link,Suburban
12.9388,77.6088,7.1,JP Nagar NICE Road,Residential
12.9438,77.6138,7.4,JP Nagar Central Silk Board,Residential
12.9363,77.6063,7.0,JP Nagar Puttenahalli,Residential
12.9450,77.6150,7.5,JP Nagar Bannerghatta Link,Residential
12.9188,77.6188,7.4,Bannerghatta Road IIM,Suburban Main
12.9238,77.6238,7.7,Bannerghatta Road Dairy Circle,Suburban Main
12.9163,77.6163,7.3,Bannerghatta Road Zoo,Suburban Main
12.9250,77.6250,7.8,Bannerghatta Road Hulimavu,Suburban Main
12.8888,77.6388,7.9,Electronic City Outer Hebbagodi,IT Hub
12.8938,77.6438,8.2,Electronic City Outer Chandapura,IT Hub
12.8863,77.6363,7.8,Electronic City Outer Bommasandra Link,IT Hub
12.8950,77.6450,8.3,Electronic City Outer Attibele Road,IT Hub
13.0488,77.5488,7.2,Sadashivanagar Palace Road,Upscale Residential
13.0538,77.5538,7.5,Sadashivanagar Windsor Manor,Upscale Residential
13.0463,77.5463,7.1,Sadashivanagar Gayathri Devi Park,Upscale Residential
13.0550,77.5550,7.6,Sadashivanagar Sankey Road,Upscale Residential
13.0588,77.5588,7.5,RT Nagar Service Road,Residential
13.0638,77.5638,7.8,RT Nagar GKVK Link,Residential
13.0563,77.5563,7.4,RT Nagar Ganganagar,Residential
13.0650,77.5650,7.9,RT Nagar Chikkanahalli,Residential
13.0688,77.5688,7.1,Sahakara Nagar HMT Layout,Residential
13.0738,77.5738,7.4,Sahakara Nagar Amruthahalli Link,Residential
13.0663,77.5663,7.0,Sahakara Nagar Vidyaranyapura,Residential
13.0750,77.5750,7.5,Sahakara Nagar Nagashettyhalli,Residential
12.9088,77.6288,7.7,Hulimavu Begur Link,Residential
12.9138,77.6338,8.0,Hulimavu Electronic City Road,Residential
12.9063,77.6263,7.6,Hulimavu Singasandra,Residential
12.9150,77.6350,8.1,Hulimavu Sarjapur Road,Residential
12.8988,77.6488,7.4,Begur Hongasandra Link,Suburban
12.9038,77.6538,7.7,Begur Electronic City Link,Suburban
12.8963,77.6463,7.3,Begur Bommanahalli Road,Suburban
12.9050,77.6550,7.8,Begur Hulimavu Road,Suburban
12.9813,77.7188,8.2,Hoodi Junction,Commercial
12.9850,77.7250,8.5,Hoodi Graphite India,Commercial
12.9788,77.7163,8.1,Hoodi Mahadevapura Link,Commercial
12.9863,77.7263,8.6,Hoodi Brookfield Link,Commercial
12.9888,77.7288,8.0,Varthur Kodi,Suburban
12.9938,77.7338,8.4,Varthur Gunjur,Suburban
12.9863,77.7263,7.9,Varthur Lake Road,Suburban
12.9950,77.7350,8.5,Varthur Whitefield Link,Suburban
13.0288,77.6188,7.6,Ramamurthy Nagar A Narayanapura,Residential
13.0338,77.6238,8.0,Ramamurthy Nagar Krishnarajapuram Link,Residential
13.0263,77.6163,7.5,Ramamurthy Nagar Dodda Nekkundi,Residential
13.0350,77.6250,8.1,Ramamurthy Nagar Mahadevapura Link,Residential
13.0388,77.6288,7.8,Mahadevapura Tin Factory,Commercial
13.0438,77.6338,8.2,Mahadevapura Graphite India,Commercial
13.0363,77.6263,7.7,Mahadevapura Dodda Nekkundi,Commercial
13.0450,77.6350,8.3,Mahadevapura ITPL Link,Commercial
12.9238,77.6788,8.3,Sarjapur Road Iblur,Main Road
12.9288,77.6838,8.7,Sarjapur Road Bellandur Gate,Main Road
12.9213,77.6763,8.2,Sarjapur Road Agara,Main Road
12.9300,77.6850,8.8,Sarjapur Road Kadubeesanahalli,Main Road
12.9138,77.6888,8.1,Carmelram Junction,Residential
12.9188,77.6938,8.5,Carmelram Attibele Road,Residential
12.9113,77.6863,8.0,Carmelram Koramangala Link,Residential
12.9200,77.6950,8.6,Carmelram Outer Ring Road,Residential
13.0788,77.5888,7.9,Yelahanka Trumpet Interchange,Suburban Main
13.0838,77.5938,8.3,Yelahanka BEL Circle,Suburban Main
13.0763,77.5863,7.8,Yelahanka Puttenahalli,Suburban Main
13.0850,77.5950,8.4,Yelahanka Town,Suburban Main
13.0888,77.5988,7.7,Yelahanka New Town Kogilu,Suburban
13.0938,77.6038,8.1,Yelahanka New Town Attur,Suburban
13.0863,77.5963,7.6,Yelahanka New Town Puttenahalli,Suburban
13.0950,77.6050,8.2,Yelahanka New Town HMT Link,Suburban
13.0988,77.6088,7.4,Jakkur Flying Club,Suburban
13.1038,77.6138,7.8,Jakkur Kogilu Cross,Suburban
13.0963,77.6063,7.3,Jakkur Sampigehalli,Suburban
13.1050,77.6150,7.9,Jakkur Yelahanka Link,Suburban
12.8688,77.6288,7.5,Bommasandra Attibele Road,Industrial
12.8738,77.6338,7.9,Bommasandra Industrial Town,Industrial
12.8663,77.6263,7.4,Bommasandra Jigani Link,Industrial
12.8750,77.6350,8.0,Bommasandra Hosur Road,Industrial
12.8588,77.6388,7.3,Attibele Check Post,Industrial
12.8638,77.6438,7.7,Attibele Industrial Zone,Industrial
12.8563,77.6363,7.2,Attibele Border Road,Industrial
12.8650,77.6450,7.8,Attibele Karnataka Border,Industrial
12.8788,77.6188,7.7,Jigani Anekal Road,Industrial
12.8838,77.6238,8.1,Jigani Bommasandra Link,Industrial
12.8763,77.6163,7.6,Jigani Industrial Zone,Industrial
12.8850,77.6250,8.2,Jigani Electronic City Link,Industrial
12.9438,77.4788,7.0,Nagarbhavi BDA Layout,Residential
12.9488,77.4838,7.4,Nagarbhavi Industrial Area,Residential
12.9413,77.4763,6.9,Nagarbhavi Herohalli Link,Residential
12.9500,77.4850,7.5,Nagarbhavi Mysore Road,Residential
12.9538,77.4688,6.8,Kengeri Kadu Malleshwara,Suburban
12.9588,77.4738,7.2,Kengeri Rajarajeshwari Nagar,Suburban
12.9513,77.4663,6.7,Kengeri Uttarahalli Link,Suburban
12.9600,77.4750,7.3,Kengeri Lake View,Suburban
12.9638,77.4588,6.6,Uttarahalli Kadu Malleshwara,Suburban
12.9688,77.4638,7.0,Uttarahalli Subramanyapura,Suburban
12.9613,77.4563,6.5,Uttarahalli Rajarajeshwari Nagar Link,Suburban
12.9700,77.4650,7.1,Uttarahalli Mysore Road,Suburban
13.0238,77.5288,7.4,Rajajinagar Block Basaveshwara Nagar,Residential
13.0288,77.5338,7.8,Rajajinagar 9th Block,Residential
13.0213,77.5263,7.3,Rajajinagar Mahalaxmi Link,Residential
13.0300,77.5350,7.9,Rajajinagar Chord Road Circle,Residential
13.0338,77.5388,7.6,Mahalaxmi Layout Goraguntepalya,Residential
13.0388,77.5438,8.0,Mahalaxmi Layout West of Chord Road,Residential
13.0313,77.5363,7.5,Mahalaxmi Layout Peenya Link,Residential
13.0400,77.5450,8.1,Mahalaxmi Layout Yeshwanthpur Link,Residential
13.0138,77.5188,7.2,Vijayanagar RPC Layout,Residential
13.0188,77.5238,7.6,Vijayanagar Hampi Nagar,Residential
13.0113,77.5163,7.1,Vijayanagar Magadi Road,Residential
13.0200,77.5250,7.7,Vijayanagar Chord Road Link,Residential
12.9838,77.7388,8.4,Brookfield EPIP Zone,IT Hub
12.9888,77.7438,8.8,Brookfield Graphite India Junction,IT Hub
12.9813,77.7363,8.3,Brookfield Marathahalli Link,IT Hub
12.9900,77.7450,8.9,Brookfield Varthur Road,IT Hub
12.9738,77.7488,8.2,AECS Layout B Block,Residential
12.9788,77.7538,8.6,AECS Layout Singasandra Main Road,Residential
12.9713,77.7463,8.1,AECS Layout HSR Link,Residential
12.9800,77.7550,8.7,AECS Layout Sarjapur Link,Residential
13.0538,77.6488,8.1,Kalkere Nagavara,Suburban
13.0588,77.6538,8.5,Kalkere Thanisandra Main Road,Suburban
13.0513,77.6463,8.0,Kalkere Banaswadi Link,Suburban
13.0600,77.6550,8.6,Kalkere Horamavu Link,Suburban
13.0438,77.6388,7.9,Horamavu Agara Village,Residential
13.0488,77.6438,8.3,Horamavu Kalyan Nagar Link,Residential
13.0413,77.6363,7.8,Horamavu Vignan Nagar,Residential
13.0500,77.6450,8.4,Horamavu Ramamurthy Nagar Link,Residential
13.0338,77.6338,7.8,Kammanahalli Varthur Road,Residential
13.0388,77.6388,8.2,Kammanahalli Babusapalya,Residential
13.0313,77.6313,7.7,Kammanahalli Lingarajapura,Residential
13.0400,77.6400,8.3,Kammanahalli Mahadevapura Link,Residential
13.0238,77.6288,8.0,Kalyan Nagar Horamavu Link,Residential
13.0288,77.6338,8.4,Kalyan Nagar HAL Link,Residential
13.0213,77.6263,7.9,Kalyan Nagar Babusapalya,Residential
13.0300,77.6350,8.5,Kalyan Nagar Jeevan Bima Nagar,Residential
12.9538,77.6488,8.3,Koramangala 8th Block Agara Link,Upscale Residential
12.9588,77.6538,8.7,Koramangala 8th Block HSR Link,Upscale Residential
12.9513,77.6463,8.2,Koramangala 8th Block Sarjapur Link,Upscale Residential
12.9600,77.6550,8.8,Koramangala 8th Block Bellandur Link,Upscale Residential
12.9438,77.6538,8.1,Agara Village,Residential
12.9488,77.6588,8.5,Agara Outer Ring Road,Residential
12.9413,77.6513,8.0,Agara Madiwala Link,Residential
12.9500,77.6600,8.6,Agara HSR Layout Link,Residential
12.9338,77.6438,8.5,Koramangala 7th Block Sony World Junction,Upscale Residential
12.9388,77.6488,8.9,Koramangala 7th Block Sarjapur Road,Upscale Residential
12.9313,77.6413,8.4,Koramangala 7th Block 80 Feet Road,Upscale Residential
12.9400,77.6500,9.0,Koramangala 7th Block Intermediate Ring Road,Upscale Residential
12.9038,77.6538,7.6,Madiwala Check Post,Residential
12.9088,77.6588,8.0,Madiwala Koramangala Link,Residential
12.9013,77.6513,7.5,Madiwala Lake Area,Residential
12.9100,77.6600,8.1,Madiwala BTM Link,Residential
12.8938,77.6588,7.4,Koramangala Extension Agara Link,Residential
12.8988,77.6638,7.8,Koramangala Extension Sarjapur Link,Residential
12.8913,77.6563,7.3,Koramangala Extension HSR Link,Residential
12.9000,77.6650,7.9,Koramangala Extension HSR Link,Residential
